Date,Area Planted,Area Harvested,Yield,Beginning Stocks,Production,Imports,Total Supply,Feed and Residual,FSI,Ethanol,Total Domestic,Exports,Total Use,Ending Stocks,World BeginningStocks,World Production,World Imports,World DomesticFeed,World DomesticTotal,World Exports,World EndingStocks,United States BeginningStocks,United States Production,United States Imports,United States DomesticFeed,United States DomesticTotal,United States Exports,United States EndingStocks,Argentina BeginningStocks,Argentina Production,Argentina Imports,Argentina DomesticFeed,Argentina DomesticTotal,Argentina Exports,Argentina EndingStocks,Brazil BeginningStocks,Brazil Production,Brazil Imports,Brazil DomesticFeed,Brazil DomesticTotal,Brazil Exports,Brazil EndingStocks,China BeginningStocks,China Production,China Imports,China DomesticFeed,China DomesticTotal,China Exports,China EndingStocks,Japan BeginningStocks,Japan Production,Japan Imports,Japan DomesticFeed,Japan DomesticTotal,Japan Exports,Japan EndingStocks,Mexico BeginningStocks,Mexico Production,Mexico Imports,Mexico DomesticFeed,Mexico DomesticTotal,Mexico Exports,Mexico EndingStocks,South Korea BeginningStocks,South Korea Production,South Korea Imports,South Korea DomesticFeed,South Korea DomesticTotal,South Korea Exports,South Korea EndingStocks,South Africa BeginningStocks,South Africa Production,South Africa Imports,South Africa DomesticFeed,South Africa DomesticTotal,South Africa Exports,South Africa EndingStocks,Canada BeginningStocks,Canada Production,Canada Imports,Canada DomesticFeed,Canada DomesticTotal,Canada Exports,Canada EndingStocks,Ukraine BeginningStocks,Ukraine Production,Ukraine Imports,Ukraine DomesticFeed,Ukraine DomesticTotal,Ukraine Exports,Ukraine EndingStocks,Egypt BeginningStocks,Egypt Production,Egypt Imports,Egypt DomesticFeed,Egypt DomesticTotal,Egypt Exports,Egypt EndingStocks,Southeast Asia BeginningStocks,Southeast Asia Production,Southeast Asia Imports,Southeast Asia DomesticFeed,Southeast Asia DomesticTotal,Southeast Asia Exports,Southeast Asia EndingStocks,European Union BeginningStocks,European Union Production,European Union Imports,European Union DomesticFeed,European Union DomesticTotal,European Union Exports,European Union EndingStocks
2007/05/11,90.5,82.9,150.3,937.0,12460.0,15.0,13412.0,5700.0,4790.0,3400.0,10490.0,1975.0,12465.0,947.0,93.20,766.50,82.23,482.85,769.45,83.11,90.25,23.80,316.50,0.38,144.79,266.46,50.17,24.06,1.59,24.00,0.00,5.30,7.20,16.00,2.39,5.37,50.00,0.30,35.50,42.00,6.50,7.17,30.86,146.00,0.10,105.00,148.00,3.00,25.96,0.65,0.00,16.10,11.70,16.20,0.00,0.55,2.91,23.20,10.20,17.50,33.30,0.03,2.98,1.32,0.06,9.10,7.10,9.20,0.00,1.28,0.38,10.50,0.25,4.35,8.90,0.75,1.48,1.57,11.50,1.60,9.20,13.10,0.20,1.37,1.07,7.00,0.00,4.50,5.10,2.50,0.47,0.49,5.98,4.30,8.30,10.40,0.00,0.37,2.25,17.08,4.20,15.50,21.35,0.24,1.95,10.42,55.37,3.50,45.30,60.30,0.30,8.69
2007/06/11,90.5,82.9,150.3,987.0,12460.0,15.0,13462.0,5700.0,4790.0,3400.0,10490.0,1975.0,12465.0,997.0,94.68,767.96,82.33,484.13,770.84,83.11,91.80,25.07,316.50,0.38,144.79,266.46,50.17,25.33,1.46,24.00,0.00,5.20,7.10,16.00,2.36,5.37,50.00,0.30,35.50,42.00,6.50,7.17,30.86,146.00,0.10,105.00,148.00,3.00,25.96,0.65,0.00,16.10,11.70,16.20,0.00,0.55,2.91,23.20,10.20,17.50,33.30,0.03,2.98,1.32,0.06,9.10,7.10,9.20,0.00,1.28,0.38,10.50,0.25,4.35,8.90,0.75,1.48,1.57,11.50,1.60,9.20,13.10,0.20,1.37,1.07,7.50,0.00,5.00,5.60,2.50,0.47,0.49,5.98,4.30,8.30,10.40,0.00,0.37,2.25,17.08,4.20,15.50,21.35,0.24,1.95,10.72,55.72,3.50,45.80,60.80,0.30,8.84
2007/07/12,92.9,85.4,150.3,1137.0,12840.0,15.0,13992.0,5700.0,4790.0,3400.0,10490.0,2000.0,12490.0,1502.0,100.95,777.10,82.33,483.63,769.70,82.75,108.36,28.88,326.15,0.38,144.79,266.46,50.80,38.15,1.46,24.00,0.00,5.20,7.10,16.00,2.36,5.37,50.00,0.30,35.50,42.00,6.50,7.17,32.86,148.00,0.10,105.00,148.00,3.00,29.96,0.65,0.00,16.10,11.70,16.20,0.00,0.55,2.91,23.20,10.20,17.50,33.30,0.03,2.98,1.32,0.06,9.10,7.10,9.20,0.00,1.28,0.71,10.50,0.25,4.35,8.90,0.75,1.81,1.44,11.20,1.60,8.70,12.60,0.20,1.44,1.07,6.50,0.00,5.00,5.60,1.50,0.47,0.49,5.98,4.30,8.30,10.40,0.00,0.37,2.27,17.08,4.20,15.50,21.35,0.24,1.97,10.72,55.23,3.50,45.80,60.80,0.30,8.35
2007/08/10,92.9,85.4,152.8,1137.0,13054.0,15.0,14206.0,5750.0,4790.0,3400.0,10540.0,2150.0,12690.0,1516.0,100.20,771.50,85.33,483.25,769.48,86.01,102.23,28.88,331.58,0.38,146.06,267.73,54.61,38.50,1.16,24.00,0.00,5.20,7.10,16.00,2.06,4.37,50.00,0.30,35.50,42.00,7.00,5.67,32.86,148.00,0.10,105.00,148.00,3.00,29.96,0.65,0.00,16.10,11.70,16.20,0.00,0.55,2.91,23.20,10.20,17.50,33.30,0.03,2.98,1.32,0.06,9.10,7.10,9.20,0.00,1.28,0.71,10.50,0.25,4.35,8.90,0.75,1.81,1.44,11.20,1.60,8.70,12.60,0.20,1.44,1.07,6.50,0.00,5.00,5.60,1.50,0.47,0.69,5.98,4.50,8.60,10.70,0.00,0.47,2.22,17.08,4.20,15.50,21.35,0.24,1.92,10.72,48.43,6.00,45.80,60.80,0.30,4.05
2007/09/12,92.9,85.4,155.8,1142.0,13308.0,15.0,14465.0,5850.0,4690.0,3300.0,10540.0,2250.0,12790.0,1675.0,100.96,774.10,87.93,486.06,769.62,88.55,105.44,29.01,338.04,0.38,148.60,267.73,57.15,42.55,1.16,22.50,0.00,4.80,6.70,16.00,0.96,3.67,51.00,0.30,35.50,42.00,7.00,5.97,32.56,147.00,0.10,105.00,148.00,3.00,28.66,1.15,0.00,16.10,11.70,16.20,0.00,1.05,3.21,23.20,10.20,17.50,33.30,0.03,3.28,1.32,0.06,9.10,7.10,9.20,0.00,1.28,0.91,10.50,0.25,4.35,8.90,0.75,2.01,1.49,10.57,1.70,8.20,12.10,0.20,1.46,1.07,6.50,0.00,5.00,5.60,1.50,0.47,0.69,5.98,4.50,8.60,10.70,0.00,0.47,2.13,17.03,4.20,15.50,21.35,0.24,1.77,10.62,46.94,8.00,46.50,61.50,0.30,3.76
2007/10/12,93.6,86.1,154.7,1304.0,13318.0,15.0,14637.0,5700.0,4590.0,3200.0,10290.0,2350.0,12640.0,1997.0,105.05,768.97,90.08,482.25,763.66,91.09,110.36,33.12,338.29,0.38,144.79,261.38,59.69,50.72,1.16,22.50,0.00,4.80,6.70,16.00,0.96,4.27,50.00,0.75,36.00,42.50,8.00,4.52,32.08,143.00,0.10,105.00,148.00,1.50,25.68,1.15,0.00,16.10,11.70,16.20,0.00,1.05,3.21,23.20,10.20,17.50,33.30,0.03,3.28,1.32,0.06,9.10,7.10,9.20,0.00,1.28,0.91,10.50,0.25,4.35,8.90,0.75,2.01,1.59,10.56,2.00,8.50,12.40,0.20,1.55,1.07,6.50,0.00,5.00,5.60,1.50,0.47,0.69,5.98,4.50,8.60,10.70,0.00,0.47,2.09,17.03,4.20,15.50,21.35,0.24,1.74,10.37,46.39,9.50,46.00,61.00,0.30,4.96
2007/11/09,93.6,86.1,153.0,1304.0,13168.0,15.0,14487.0,5650.0,4590.0,3200.0,10240.0,2350.0,12590.0,1897.0,104.98,768.22,90.49,481.50,762.82,91.89,110.39,33.12,334.48,0.38,143.52,260.11,59.69,48.17,1.16,22.50,0.00,4.80,6.70,16.00,0.96,4.22,50.00,0.75,36.00,42.50,8.00,4.47,32.48,145.00,0.10,105.00,148.00,1.50,28.08,1.15,0.00,16.30,11.80,16.50,0.00,0.95,3.21,23.20,10.20,17.50,33.30,0.03,3.28,1.35,0.06,8.80,7.00,8.90,0.00,1.31,1.31,10.50,0.25,4.35,8.90,1.00,2.16,1.34,10.56,2.30,8.50,12.40,0.20,1.60,1.07,7.00,0.00,5.00,5.60,1.50,0.97,0.89,5.98,4.50,8.60,10.70,0.00,0.67,2.03,17.03,4.20,15.50,21.35,0.24,1.68,9.83,46.91,9.50,46.00,61.00,0.30,4.94
2007/12/11,93.6,86.1,153.0,1304.0,13168.0,15.0,14487.0,5650.0,4590.0,3200.0,10240.0,2450.0,12690.0,1797.0,106.17,769.31,91.75,484.17,766.43,94.14,109.06,33.12,334.48,0.38,143.52,260.11,62.23,45.63,1.66,22.50,0.00,4.80,6.70,16.00,1.46,4.22,50.00,0.75,36.00,42.50,8.00,4.47,32.48,145.00,0.10,105.00,148.00,1.50,28.08,1.15,0.00,16.30,11.80,16.50,0.00,0.95,3.21,23.20,10.20,17.50,33.30,0.03,3.28,1.35,0.06,8.80,7.00,8.90,0.00,1.31,2.01,10.00,0.25,4.80,9.20,0.80,2.26,1.34,11.65,2.30,9.60,13.50,0.20,1.59,1.07,7.40,0.00,5.00,5.60,1.50,1.37,0.89,5.98,4.50,8.60,10.70,0.00,0.67,2.03,17.03,4.20,15.50,21.35,0.24,1.68,9.85,47.26,9.50,46.00,61.00,0.30,5.31
2008/01/11,93.6,86.5,151.1,1304.0,13074.0,15.0,14393.0,5950.0,4555.0,3200.0,10505.0,2450.0,12955.0,1438.0,107.33,766.72,92.15,491.89,772.72,94.34,101.33,33.11,332.09,0.38,151.14,266.84,62.23,36.52,1.66,22.50,0.00,4.80,6.70,16.00,1.46,4.72,50.00,0.75,36.00,42.50,8.50,4.47,32.48,145.00,0.10,105.00,148.00,1.00,28.58,1.15,0.00,16.30,11.80,16.50,0.00,0.95,3.15,23.20,10.20,17.50,33.30,0.03,3.23,1.35,0.06,8.80,7.00,8.90,0.00,1.31,2.01,10.00,0.25,4.80,9.20,0.80,2.26,1.34,11.65,2.00,9.20,12.70,0.40,1.89,1.05,7.40,0.00,5.00,5.60,1.50,1.35,0.89,5.98,4.50,8.60,10.70,0.00,0.67,2.03,17.03,4.20,15.50,21.35,0.24,1.68,9.90,47.37,10.00,46.60,61.60,0.30,5.36
2008/02/08,93.6,86.5,151.1,1304.0,13074.0,15.0,14393.0,5950.0,4555.0,3200.0,10505.0,2450.0,12955.0,1438.0,107.25,766.23,92.43,491.05,771.60,94.12,101.88,33.11,332.09,0.38,151.14,266.84,62.23,36.52,1.66,21.50,0.00,4.80,6.70,15.00,1.46,4.72,50.00,0.75,36.00,42.50,8.50,4.47,32.48,145.00,0.10,105.00,148.00,1.00,28.58,1.15,0.00,16.30,11.80,16.50,0.00,0.95,3.13,22.50,10.20,16.70,32.50,0.10,3.23,1.35,0.06,8.80,7.00,8.90,0.00,1.31,1.91,11.00,0.25,4.50,9.10,1.50,2.56,1.34,11.65,2.00,9.20,12.70,0.40,1.89,1.07,7.40,0.00,5.00,5.60,1.50,1.37,0.91,5.98,4.50,8.60,10.70,0.00,0.69,1.91,17.03,4.20,15.50,21.35,0.24,1.56,10.08,47.50,10.00,46.60,61.60,0.30,5.67
2008/03/11,93.6,86.5,151.1,1304.0,13074.0,15.0,14393.0,5950.0,4555.0,3200.0,10505.0,2450.0,12955.0,1438.0,106.17,770.17,92.88,490.90,772.31,94.42,104.03,33.11,332.09,0.38,151.14,266.84,62.23,36.52,1.66,21.50,0.00,4.80,6.70,15.00,1.46,3.72,53.00,0.75,36.00,42.50,9.00,5.97,32.48,145.00,0.10,105.00,148.00,0.50,29.08,1.15,0.00,16.30,11.80,16.50,0.00,0.95,3.13,22.50,9.70,16.20,32.00,0.10,3.23,1.35,0.06,8.80,7.00,8.90,0.00,1.31,1.91,11.00,0.25,4.50,9.10,1.50,2.56,1.34,11.65,2.00,9.20,12.70,0.40,1.89,1.07,7.40,0.00,5.00,5.60,1.50,1.37,0.91,5.98,5.00,9.10,11.20,0.00,0.69,1.91,17.44,3.65,15.10,20.95,0.24,1.82,10.08,47.48,10.50,47.10,62.10,0.30,5.65
2008/04/09,93.6,86.5,151.1,1304.0,13074.0,15.0,14393.0,6150.0,4460.0,3100.0,10610.0,2500.0,13110.0,1283.0,108.20,772.17,92.58,496.20,777.39,95.71,102.97,33.11,332.09,0.38,156.22,269.51,63.50,32.58,1.66,21.50,0.00,4.80,6.70,15.00,1.46,3.58,53.00,0.75,36.00,42.50,9.00,5.83,32.48,145.00,0.10,105.00,148.00,0.50,29.08,1.15,0.00,16.30,11.80,16.50,0.00,0.95,3.48,22.50,9.70,16.20,32.00,0.10,3.58,1.35,0.06,8.80,7.00,8.90,0.00,1.31,1.91,11.00,0.25,4.50,9.10,1.50,2.56,1.34,11.65,2.00,9.20,12.70,0.40,1.89,1.07,7.40,0.00,5.00,5.60,1.50,1.37,0.92,6.17,4.20,8.30,10.40,0.00,0.89,1.91,17.94,3.45,15.40,21.25,0.24,1.82,10.08,47.72,11.50,48.10,63.10,0.30,5.90
2008/05/09,93.6,86.5,151.1,1304.0,13074.0,15.0,14393.0,6150.0,4360.0,3000.0,10510.0,2500.0,13010.0,1383.0,105.46,779.83,94.32,496.52,775.60,99.13,109.69,33.11,332.09,0.38,156.22,266.97,63.50,35.12,1.66,21.50,0.00,4.80,6.70,15.00,1.46,3.58,56.00,0.75,36.00,42.50,11.00,6.83,32.48,145.00,0.10,103.00,146.00,0.50,31.08,1.15,0.00,16.30,11.70,16.40,0.00,1.05,3.08,22.50,9.70,16.20,32.00,0.10,3.18,1.35,0.08,8.80,7.00,8.90,0.00,1.34,1.91,11.50,0.20,4.30,8.70,2.10,2.81,1.34,11.65,2.00,9.40,12.90,0.40,1.69,1.07,7.40,0.02,5.00,5.70,1.00,1.79,0.92,6.17,4.20,8.30,10.40,0.00,0.89,2.01,17.94,3.55,15.30,21.15,0.51,1.84,8.76,48.39,13.00,49.00,61.80,0.35,8.01
2008/06/10,93.6,86.5,151.1,1304.0,13074.0,15.0,14393.0,6150.0,4360.0,3000.0,10510.0,2450.0,12960.0,1433.0,110.16,789.81,94.82,499.57,778.88,98.56,121.09,33.11,332.09,0.38,156.22,266.97,62.23,36.39,1.66,21.50,0.00,4.80,6.70,15.00,1.46,3.58,58.00,0.75,36.00,42.50,11.00,8.83,36.60,151.83,0.10,105.00,149.00,0.50,39.03,1.15,0.00,16.30,11.70,16.40,0.00,1.05,3.08,22.50,9.70,16.20,32.00,0.10,3.18,1.35,0.08,8.80,7.00,8.90,0.00,1.34,1.91,11.50,0.20,4.30,8.70,2.10,2.81,1.34,11.65,2.50,9.80,13.30,0.60,1.59,1.07,7.40,0.02,5.00,5.70,1.50,1.29,0.92,6.17,4.20,8.30,10.40,0.00,0.89,1.76,18.69,3.55,15.75,21.70,0.51,1.79,8.76,48.39,13.00,49.00,61.80,0.35,8.01
2008/07/11,93.6,86.5,151.1,1304.0,13074.0,15.0,14393.0,6050.0,4295.0,2950.0,10345.0,2450.0,12795.0,1598.0,109.86,788.80,95.47,497.50,774.02,99.21,124.64,33.11,332.09,0.38,153.68,262.77,62.23,40.58,1.66,21.00,0.00,4.60,6.50,15.00,1.16,3.58,57.50,0.75,36.00,42.50,11.00,8.33,36.60,151.83,0.10,105.00,149.00,0.50,39.03,1.15,0.00,16.30,11.70,16.40,0.00,1.05,3.08,22.50,9.20,16.20,32.00,0.10,2.68,1.35,0.08,9.10,7.20,9.10,0.00,1.44,1.66,11.50,0.20,4.30,8.70,2.10,2.56,1.34,11.65,2.80,9.90,13.50,0.60,1.69,1.07,7.40,0.02,5.00,5.70,1.50,1.29,0.92,6.17,4.20,8.30,10.40,0.00,0.89,1.73,18.69,3.55,15.75,21.70,0.51,1.76,8.76,48.39,13.00,49.00,61.80,0.50,7.86
2008/08/12,93.6,86.5,151.1,1304.0,13074.0,18.0,14396.0,6050.0,4345.0,3000.0,10395.0,2425.0,12820.0,1576.0,108.48,789.15,95.47,497.43,775.17,97.28,122.46,33.11,332.09,0.46,153.68,264.04,61.60,40.02,1.66,21.00,0.00,4.60,6.50,15.50,0.66,3.58,57.50,0.75,36.00,42.50,9.00,10.33,36.60,151.83,0.05,105.00,149.00,0.60,38.88,1.15,0.00,16.60,11.80,16.50,0.00,1.25,3.08,22.65,9.20,16.20,32.00,0.10,2.83,1.35,0.08,9.10,7.20,9.10,0.00,1.44,1.66,12.00,0.20,4.70,9.10,1.50,3.26,1.34,11.65,3.10,10.20,13.80,0.60,1.69,1.07,7.40,0.02,5.00,5.70,2.00,0.79,0.92,6.17,4.20,8.30,10.40,0.00,0.89,1.73,18.69,3.15,15.35,21.30,0.51,1.76,7.38,47.32,13.00,48.50,61.50,0.50,5.71
2008/09/12,93.6,86.5,151.1,1304.0,13074.0,18.0,14396.0,6050.0,4345.0,3000.0,10395.0,2425.0,12820.0,1576.0,108.54,790.24,95.57,497.93,775.32,96.83,123.46,33.11,332.09,0.46,153.68,264.04,61.60,40.02,1.66,20.50,0.00,4.60,6.50,15.00,0.66,3.59,58.60,0.75,36.00,42.50,9.00,11.44,36.60,151.83,0.05,105.00,149.00,0.60,38.88,1.15,0.00,16.60,11.80,16.50,0.00,1.25,3.08,22.65,9.20,16.20,32.00,0.10,2.83,1.35,0.08,9.10,7.20,9.10,0.00,1.44,1.66,12.50,0.20,5.00,9.60,1.50,3.26,1.34,11.65,3.20,10.20,13.80,0.75,1.64,1.07,7.40,0.02,5.00,5.70,2.00,0.79,0.92,6.17,4.20,8.30,10.40,0.00,0.89,1.73,18.69,3.15,15.35,21.30,0.51,1.76,7.38,47.31,13.00,48.50,61.50,0.50,5.70
2008/10/10,93.6,86.5,151.1,1304.0,13074.0,18.0,14396.0,5999.0,4338.0,3000.0,10336.0,2435.0,12771.0,1624.0,108.69,790.99,95.87,499.88,776.80,95.77,122.88,33.11,332.09,0.46,152.38,262.56,61.85,41.26,1.66,20.50,0.00,5.10,7.00,15.00,0.16,3.59,58.60,0.55,38.00,45.00,7.50,10.24,36.60,151.83,0.05,105.00,149.00,0.60,38.88,1.15,0.00,16.60,11.80,16.50,0.00,1.25,3.08,22.65,9.20,16.20,32.00,0.10,2.83,1.35,0.08,9.10,7.20,9.10,0.00,1.44,1.66,12.50,0.20,5.00,9.60,1.50,3.26,1.34,11.65,3.20,10.35,13.85,0.90,1.45,1.07,7.40,0.02,5.00,5.70,2.00,0.79,0.92,6.17,4.20,8.30,10.40,0.00,0.89,1.73,18.69,3.15,15.35,21.30,0.55,1.72,7.38,47.37,13.50,49.00,62.00,0.50,5.75
2008/11/10,93.6,86.5,151.1,1304.0,13074.0,20.0,14398.0,5974.0,4364.0,3026.0,10338.0,2436.0,12773.0,1624.0,108.69,791.96,96.64,498.39,774.18,95.38,126.47,33.11,332.09,0.51,151.74,262.59,61.87,41.26,1.66,20.85,0.00,5.10,7.00,15.00,0.51,3.59,58.60,0.55,36.00,42.50,7.00,13.24,36.60,152.30,0.04,105.00,149.00,0.55,39.39,1.15,0.00,16.61,11.80,16.50,0.00,1.26,3.08,22.65,9.20,16.20,32.00,0.10,2.83,1.35,0.08,9.32,7.05,8.64,0.00,2.11,1.66,12.50,0.20,5.00,9.70,2.00,2.66,1.34,11.65,3.18,10.28,13.84,0.89,1.45,1.07,7.40,0.02,5.00,5.70,2.15,0.64,0.92,6.17,4.20,8.30,10.40,0.00,0.89,1.73,18.69,3.15,15.35,21.30,0.55,1.72,7.38,47.52,13.50,50.00,63.00,0.50,4.90
2008/12/12,93.6,86.5,151.1,1304.0,13074.0,20.0,14398.0,5974.0,4364.0,3026.0,10338.0,2436.0,12773.0,1624.0,108.82,792.26,96.48,497.66,773.28,95.35,127.80,33.11,332.09,0.51,151.74,262.59,61.87,41.26,1.66,20.85,0.05,5.10,7.00,15.00,0.56,3.59,58.60,0.55,36.00,42.50,7.00,13.24,36.60,152.30,0.04,105.00,149.00,0.55,39.39,1.15,0.00,16.61,11.80,16.50,0.00,1.26,3.08,22.65,9.56,16.20,32.00,0.10,3.19,1.35,0.08,9.32,7.05,8.64,0.00,2.11,1.66,13.16,0.20,5.00,9.70,2.00,3.33,1.31,11.65,3.18,10.28,13.84,0.89,1.42,1.07,7.40,0.02,5.00,5.70,2.07,0.72,0.92,6.17,4.15,8.30,10.40,0.00,0.85,1.73,18.69,3.15,15.35,21.30,0.55,1.72,7.38,47.52,13.50,50.00,63.00,0.50,4.90
2009/01/12,93.5,86.5,150.7,1304.0,13038.0,20.0,14362.0,5938.0,4363.0,3026.0,10302.0,2436.0,12737.0,1624.0,108.85,791.49,96.58,496.48,772.12,95.47,128.22,33.11,331.18,0.51,150.83,261.67,61.87,41.26,1.66,20.85,0.05,5.10,7.00,15.00,0.56,3.59,58.60,0.55,36.00,42.50,7.00,13.24,36.60,152.30,0.04,105.00,149.00,0.55,39.39,1.15,0.00,16.61,11.80,16.50,0.00,1.26,3.08,22.65,9.56,16.20,32.00,0.11,3.18,1.35,0.08,9.32,7.05,8.64,0.00,2.11,1.66,13.16,0.20,5.00,9.70,2.00,3.33,1.34,11.65,3.18,10.26,13.83,0.89,1.46,1.07,7.40,0.02,5.00,5.70,2.07,0.72,0.92,6.17,4.15,8.30,10.40,0.00,0.85,1.73,18.69,3.15,15.35,21.30,0.55,1.72,7.38,47.67,14.02,50.50,63.50,0.59,4.97
2009/02/10,93.5,86.5,150.7,1304.0,13038.0,20.0,14362.0,5938.0,4363.0,3026.0,10302.0,2436.0,12737.0,1624.0,108.81,791.42,96.68,496.48,772.57,96.02,127.66,33.11,331.18,0.51,150.83,261.67,61.87,41.26,1.66,20.85,0.05,5.10,7.00,15.00,0.56,3.59,58.60,0.60,36.00,42.50,7.50,12.79,36.60,152.30,0.04,105.00,149.00,0.55,39.39,1.15,0.00,16.61,11.80,16.50,0.00,1.26,3.08,22.65,9.56,16.20,32.00,0.11,3.18,1.35,0.08,9.32,7.05,8.64,0.00,2.11,1.66,13.16,0.20,5.00,9.70,2.00,3.33,1.34,11.65,3.18,10.26,13.83,0.89,1.46,1.07,7.40,0.02,5.00,5.70,2.07,0.72,0.92,6.17,4.15,8.30,10.40,0.00,0.85,1.73,18.69,3.15,15.35,21.30,0.55,1.72,7.38,47.67,14.02,50.50,63.50,0.59,4.97
2009/03/11,93.5,86.5,150.7,1304.0,13038.0,20.0,14362.0,5938.0,4363.0,3026.0,10302.0,2436.0,12737.0,1624.0,108.81,792.97,96.53,495.78,771.82,98.32,129.96,33.11,331.18,0.51,150.83,261.67,61.87,41.26,1.66,22.00,0.05,5.10,7.00,15.00,1.71,3.59,58.60,0.60,36.00,42.50,7.50,12.79,36.60,152.30,0.04,105.00,149.00,0.55,39.39,1.15,0.00,16.61,11.80,16.50,0.00,1.26,3.08,23.40,9.56,16.20,32.00,0.11,3.93,1.35,0.08,9.32,7.05,8.64,0.00,2.11,1.66,13.16,0.05,4.30,9.20,2.00,3.68,1.34,11.65,3.18,10.26,13.83,0.89,1.46,1.07,7.40,0.02,5.00,5.70,2.07,0.72,0.92,6.17,4.15,8.30,10.40,0.00,0.85,1.73,18.69,3.15,15.35,21.30,0.55,1.72,7.38,47.67,14.02,50.50,63.50,0.59,4.97
2009/04/09,93.5,86.5,150.7,1304.0,13038.0,20.0,14362.0,5938.0,4363.0,3026.0,10302.0,2436.0,12737.0,1624.0,108.74,790.91,97.04,495.75,770.04,98.34,129.61,33.11,331.18,0.51,150.83,261.67,61.87,41.26,1.66,22.00,0.05,5.10,7.00,15.00,1.71,3.59,58.60,0.60,36.00,42.50,7.50,12.79,36.60,152.30,0.04,105.00,149.00,0.55,39.39,1.15,0.00,16.61,11.80,16.50,0.00,1.26,3.08,23.60,9.56,16.20,32.00,0.11,4.13,1.35,0.08,9.32,7.05,8.64,0.00,2.11,1.66,13.16,0.05,4.30,9.20,2.00,3.68,1.34,11.65,3.18,10.18,13.77,0.94,1.46,1.07,7.40,0.02,5.00,5.70,2.07,0.72,0.92,6.17,4.15,8.30,10.40,0.00,0.85,1.73,18.72,3.10,15.25,21.20,0.59,1.76,7.38,47.67,14.02,50.50,63.50,0.59,4.97
